-------------------------------------------------------------------------------
--
-- Title      : List of design files displayed in Active-HDL Design Browser
-- Active-HDL : 14.0.258.8726
-- Workspace  : ZegarSzachowy
-- Design     : ZegarSzachowy
-- Author     : student
-- Company    : agh
-- Date       : 2025-01-29 14:13:58
--
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                           | Comp. | File Status | Design Folder  | File Path
                               | Order |             |                |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Switch.v                       |     1 | Compiled    |                | C:\Users\student\Desktop\414865\ZegarSzachowy-main\ZegarSzachowy\src\Switch.v
Counter.v                      |     2 | Compiled    |                | C:\Users\student\Desktop\414865\ZegarSzachowy-main\ZegarSzachowy\src\Counter.v
Prescaler.v                    |     3 | Compiled    |                | C:\Users\student\Desktop\414865\ZegarSzachowy-main\ZegarSzachowy\src\Prescaler.v
Decoder.v                      |     4 | Compiled    |                | C:\Users\student\Desktop\414865\ZegarSzachowy-main\ZegarSzachowy\src\Decoder.v
Overflow_Handler.v             |     5 | Modified    |                | C:\Users\student\Desktop\414865\ZegarSzachowy-main\ZegarSzachowy\src\Overflow_Handler.v
Timer_Setter.v                 |     6 | Compiled    |                | C:\Users\student\Desktop\414865\ZegarSzachowy-main\ZegarSzachowy\src\Timer_Setter.v
Seven_seg_driver.v             |     7 | Compiled    |                | C:\Users\student\Desktop\414865\ZegarSzachowy-main\ZegarSzachowy\src\Seven_seg_driver.v
Second_counter.v               |     8 | Compiled    |                | C:\Users\student\Desktop\414865\ZegarSzachowy-main\ZegarSzachowy\src\Second_counter.v
Minute_counter.v               |     9 | Compiled    |                | C:\Users\student\Desktop\414865\ZegarSzachowy-main\ZegarSzachowy\src\Minute_counter.v
Timer_Clock.v                  |    10 | Compiled    |                | C:\Users\student\Desktop\414865\ZegarSzachowy-main\ZegarSzachowy\src\Timer_Clock.v
Top.bde                        |    11 | Modified    |                | C:\Users\student\Desktop\414865\ZegarSzachowy-main\ZegarSzachowy\src\Top.bde
ZegarSzachowy.xdc              |       | Modified    |                | C:\Users\student\Desktop\414865\ZegarSzachowy-main\ZegarSzachowy\src\ZegarSzachowy.xdc
Top.asdb                       |       | Modified    |                | C:\Users\student\Desktop\414865\ZegarSzachowy-main\ZegarSzachowy\src\Top.asdb
Top.awc                        |       | Modified    |                | C:\Users\student\Desktop\414865\ZegarSzachowy-main\ZegarSzachowy\src\Top.awc
Seven_seg_driver_TB.v          |    12 | Compiled    | TestBench      | C:\Users\student\Desktop\414865\ZegarSzachowy-main\ZegarSzachowy\src\TestBench\Seven_seg_driver_TB.v
